,subj.id,condition,trial,block,first_food_hidden,locations,left,middle,right
147,subj.07,preference_test,3,1,Sausage_first,E-D-S,E,D,S
148,subj.07,preference_test,4,1,Dry_food_first,D-S-E,D,S,E
149,subj.07,preference_test,5,1,Dry_food_first,E-S-D,E,S,D
150,subj.07,preference_test,6,1,Sausage_first,D-E-S,D,E,S
151,subj.07,preference_test,7,2,Dry_food_first,D-E-S,D,E,S
152,subj.07,preference_test,8,2,Sausage_first,S-D-E,S,D,E
153,subj.07,preference_test,9,2,Sausage_first,E-D-S,E,D,S
154,subj.07,preference_test,10,2,Dry_food_first,D-S-E,D,S,E
155,subj.07,preference_test,11,2,Sausage_first,E-S-D,E,S,D
156,subj.07,preference_test,12,2,Dry_food_first,S-E-D,S,E,D
157,subj.07,preference_test,13,3,Dry_food_first,D-S-E,D,S,E
158,subj.07,preference_test,14,3,Sausage_first,D-E-S,D,E,S
159,subj.07,preference_test,15,3,Sausage_first,S-E-D,S,E,D
160,subj.07,preference_test,16,3,Dry_food_first,S-D-E,S,D,E
161,subj.07,preference_test,17,3,Sausage_first,E-S-D,E,S,D
162,subj.07,preference_test,18,3,Dry_food_first,E-D-S,E,D,S
163,subj.07,preference_test,19,4,Sausage_first,S-D-E,S,D,E
164,subj.07,preference_test,20,4,Dry_food_first,D-E-S,D,E,S
165,subj.07,preference_test,21,4,Dry_food_first,S-E-D,S,E,D
166,subj.07,preference_test,22,4,Sausage_first,E-D-S,E,D,S
167,subj.07,preference_test,23,4,Dry_food_first,E-S-D,E,S,D
168,subj.07,preference_test,24,4,Sausage_first,D-S-E,D,S,E
169,subj.08,preference_test,1,1,Dry_food_first,S-E-D,S,E,D
170,subj.08,preference_test,2,1,Sausage_first,D-S-E,D,S,E
171,subj.08,preference_test,3,1,Dry_food_first,S-D-E,S,D,E
172,subj.08,preference_test,4,1,Sausage_first,E-D-S,E,D,S
173,subj.08,preference_test,5,1,Sausage_first,D-E-S,D,E,S
174,subj.08,preference_test,6,1,Dry_food_first,E-S-D,E,S,D
175,subj.08,preference_test,7,2,Sausage_first,D-S-E,D,S,E
176,subj.08,preference_test,8,2,Dry_food_first,E-D-S,E,D,S
177,subj.08,preference_test,9,2,Dry_food_first,S-E-D,S,E,D
178,subj.08,preference_test,10,2,Sausage_first,E-S-D,E,S,D
179,subj.08,preference_test,11,2,Dry_food_first,S-D-E,S,D,E
180,subj.08,preference_test,12,2,Sausage_first,D-E-S,D,E,S
181,subj.08,preference_test,13,3,Dry_food_first,S-D-E,S,D,E
182,subj.08,preference_test,14,3,Sausage_first,S-E-D,S,E,D
183,subj.08,preference_test,15,3,Dry_food_first,D-E-S,D,E,S
184,subj.08,preference_test,16,3,Sausage_first,E-S-D,E,S,D
185,subj.08,preference_test,17,3,Sausage_first,D-S-E,D,S,E
186,subj.08,preference_test,18,3,Dry_food_first,E-D-S,E,D,S
187,subj.08,preference_test,19,4,Dry_food_first,D-E-S,D,E,S
188,subj.08,preference_test,20,4,Sausage_first,E-S-D,E,S,D
189,subj.08,preference_test,21,4,Sausage_first,S-D-E,S,D,E
190,subj.08,preference_test,22,4,Dry_food_first,E-D-S,E,D,S
191,subj.08,preference_test,23,4,Sausage_first,D-S-E,D,S,E
192,subj.08,preference_test,24,4,Dry_food_first,S-E-D,S,E,D
193,subj.09,preference_test,1,1,Sausage_first,E-S-D,E,S,D
194,subj.09,preference_test,2,1,Dry_food_first,E-D-S,E,D,S
195,subj.09,preference_test,3,1,Sausage_first,D-E-S,D,E,S
196,subj.09,preference_test,4,1,Dry_food_first,S-E-D,S,E,D
197,subj.09,preference_test,5,1,Dry_food_first,D-S-E,D,S,E
198,subj.09,preference_test,6,1,Sausage_first,S-D-E,S,D,E
199,subj.09,preference_test,7,2,Sausage_first,E-D-S,E,D,S
200,subj.09,preference_test,8,2,Dry_food_first,D-E-S,D,E,S
201,subj.09,preference_test,9,2,Sausage_first,E-S-D,E,S,D
202,subj.09,preference_test,10,2,Dry_food_first,D-S-E,D,S,E
203,subj.09,preference_test,11,2,Sausage_first,S-E-D,S,E,D
204,subj.09,preference_test,12,2,Dry_food_first,S-D-E,S,D,E
205,subj.09,preference_test,13,3,Sausage_first,D-S-E,D,S,E
206,subj.09,preference_test,14,3,Dry_food_first,S-D-E,S,D,E
207,subj.09,preference_test,15,3,Dry_food_first,S-E-D,S,E,D
208,subj.09,preference_test,16,3,Sausage_first,E-S-D,E,S,D
209,subj.09,preference_test,17,3,Dry_food_first,D-E-S,D,E,S
210,subj.09,preference_test,18,3,Sausage_first,E-D-S,E,D,S
211,subj.09,preference_test,19,4,Sausage_first,E-S-D,E,S,D
212,subj.09,preference_test,20,4,Dry_food_first,S-D-E,S,D,E
213,subj.09,preference_test,21,4,Dry_food_first,D-S-E,D,S,E
214,subj.09,preference_test,22,4,Sausage_first,D-E-S,D,E,S
215,subj.09,preference_test,23,4,Sausage_first,E-D-S,E,D,S
216,subj.09,preference_test,24,4,Dry_food_first,S-E-D,S,E,D
217,subj.10,preference_test,1,1,Dry_food_first,D-E-S,D,E,S
218,subj.10,preference_test,2,1,Sausage_first,S-D-E,S,D,E
219,subj.10,preference_test,3,1,Dry_food_first,E-S-D,E,S,D
220,subj.10,preference_test,4,1,Sausage_first,E-D-S,E,D,S
221,subj.10,preference_test,5,1,Dry_food_first,D-S-E,D,S,E
222,subj.10,preference_test,6,1,Sausage_first,S-E-D,S,E,D
223,subj.10,preference_test,7,2,Sausage_first,S-D-E,S,D,E
224,subj.10,preference_test,8,2,Dry_food_first,E-S-D,E,S,D
225,subj.10,preference_test,9,2,Dry_food_first,D-E-S,D,E,S
226,subj.10,preference_test,10,2,Sausage_first,S-E-D,S,E,D
227,subj.10,preference_test,11,2,Sausage_first,D-S-E,D,S,E
228,subj.10,preference_test,12,2,Dry_food_first,E-D-S,E,D,S
229,subj.10,preference_test,13,3,Sausage_first,S-D-E,S,D,E
230,subj.10,preference_test,14,3,Dry_food_first,E-S-D,E,S,D
231,subj.10,preference_test,15,3,Sausage_first,E-D-S,E,D,S
232,subj.10,preference_test,16,3,Dry_food_first,S-E-D,S,E,D
233,subj.10,preference_test,17,3,Dry_food_first,D-S-E,D,S,E
234,subj.10,preference_test,18,3,Sausage_first,D-E-S,D,E,S
235,subj.10,preference_test,19,4,Sausage_first,E-D-S,E,D,S
236,subj.10,preference_test,20,4,Dry_food_first,E-S-D,E,S,D
237,subj.10,preference_test,21,4,Dry_food_first,S-E-D,S,E,D
238,subj.10,preference_test,22,4,Sausage_first,D-E-S,D,E,S
239,subj.10,preference_test,23,4,Dry_food_first,D-S-E,D,S,E
240,subj.10,preference_test,24,4,Sausage_first,S-D-E,S,D,E
241,subj.11,preference_test,1,1,Dry_food_first,S-E-D,S,E,D
242,subj.11,preference_test,2,1,Sausage_first,E-S-D,E,S,D
243,subj.11,preference_test,3,1,Dry_food_first,S-D-E,S,D,E
244,subj.11,preference_test,4,1,Sausage_first,D-S-E,D,S,E
245,subj.11,preference_test,5,1,Dry_food_first,E-D-S,E,D,S
246,subj.11,preference_test,6,1,Sausage_first,D-E-S,D,E,S
247,subj.11,preference_test,7,2,Sausage_first,S-D-E,S,D,E
248,subj.11,preference_test,8,2,Dry_food_first,S-E-D,S,E,D
249,subj.11,preference_test,9,2,Sausage_first,D-E-S,D,E,S
250,subj.11,preference_test,10,2,Dry_food_first,E-D-S,E,D,S
251,subj.11,preference_test,11,2,Dry_food_first,D-S-E,D,S,E
252,subj.11,preference_test,12,2,Sausage_first,E-S-D,E,S,D
253,subj.11,preference_test,13,3,Sausage_first,S-D-E,S,D,E
254,subj.11,preference_test,14,3,Dry_food_first,E-D-S,E,D,S
255,subj.11,preference_test,15,3,Dry_food_first,S-E-D,S,E,D
256,subj.11,preference_test,16,3,Sausage_first,D-E-S,D,E,S
257,subj.11,preference_test,17,3,Dry_food_first,D-S-E,D,S,E
258,subj.11,preference_test,18,3,Sausage_first,E-S-D,E,S,D
259,subj.11,preference_test,19,4,Dry_food_first,D-S-E,D,S,E
260,subj.11,preference_test,20,4,Sausage_first,E-S-D,E,S,D
261,subj.11,preference_test,21,4,Sausage_first,E-D-S,E,D,S
262,subj.11,preference_test,22,4,Dry_food_first,S-D-E,S,D,E
263,subj.11,preference_test,23,4,Sausage_first,D-E-S,D,E,S
264,subj.11,preference_test,24,4,Dry_food_first,S-E-D,S,E,D
265,subj.12,preference_test,1,1,Sausage_first,S-D-E,S,D,E
266,subj.12,preference_test,2,1,Dry_food_first,E-S-D,E,S,D
267,subj.12,preference_test,3,1,Sausage_first,D-E-S,D,E,S
268,subj.12,preference_test,4,1,Dry_food_first,D-S-E,D,S,E
269,subj.12,preference_test,5,1,Dry_food_first,E-D-S,E,D,S
270,subj.12,preference_test,6,1,Sausage_first,S-E-D,S,E,D
271,subj.12,preference_test,7,2,Sausage_first,D-E-S,D,E,S
272,subj.12,preference_test,8,2,Dry_food_first,E-D-S,E,D,S
273,subj.12,preference_test,9,2,Sausage_first,S-D-E,S,D,E
274,subj.12,preference_test,10,2,Dry_food_first,D-S-E,D,S,E
275,subj.12,preference_test,11,2,Dry_food_first,S-E-D,S,E,D
276,subj.12,preference_test,12,2,Sausage_first,E-S-D,E,S,D
277,subj.12,preference_test,13,3,Dry_food_first,S-D-E,S,D,E
278,subj.12,preference_test,14,3,Sausage_first,D-E-S,D,E,S
279,subj.12,preference_test,15,3,Dry_food_first,S-E-D,S,E,D
280,subj.12,preference_test,16,3,Sausage_first,D-S-E,D,S,E
281,subj.12,preference_test,17,3,Dry_food_first,E-S-D,E,S,D
282,subj.12,preference_test,18,3,Sausage_first,E-D-S,E,D,S
283,subj.12,preference_test,19,4,Dry_food_first,D-E-S,D,E,S
284,subj.12,preference_test,20,4,Sausage_first,S-E-D,S,E,D
285,subj.12,preference_test,21,4,Sausage_first,E-S-D,E,S,D
286,subj.12,preference_test,22,4,Dry_food_first,E-D-S,E,D,S
287,subj.12,preference_test,23,4,Dry_food_first,S-D-E,S,D,E
288,subj.12,preference_test,24,4,Sausage_first,D-S-E,D,S,E
289,subj.13,preference_test,1,1,Sausage_first,D-E-S,D,E,S
290,subj.13,preference_test,2,1,Dry_food_first,E-D-S,E,D,S
291,subj.13,preference_test,3,1,Dry_food_first,S-D-E,S,D,E
292,subj.13,preference_test,4,1,Sausage_first,E-S-D,E,S,D
293,subj.13,preference_test,5,1,Sausage_first,S-E-D,S,E,D
294,subj.13,preference_test,6,1,Dry_food_first,D-S-E,D,S,E
295,subj.13,preference_test,7,2,Sausage_first,E-S-D,E,S,D
296,subj.13,preference_test,8,2,Dry_food_first,D-E-S,D,E,S
297,subj.13,preference_test,9,2,Sausage_first,D-S-E,D,S,E
298,subj.13,preference_test,10,2,Dry_food_first,S-E-D,S,E,D
299,subj.13,preference_test,11,2,Dry_food_first,S-D-E,S,D,E
300,subj.13,preference_test,12,2,Sausage_first,E-D-S,E,D,S
301,subj.13,preference_test,13,3,Dry_food_first,S-E-D,S,E,D
302,subj.13,preference_test,14,3,Sausage_first,S-D-E,S,D,E
303,subj.13,preference_test,15,3,Sausage_first,D-E-S,D,E,S
304,subj.13,preference_test,16,3,Dry_food_first,E-S-D,E,S,D
305,subj.13,preference_test,17,3,Sausage_first,E-D-S,E,D,S
306,subj.13,preference_test,18,3,Dry_food_first,D-S-E,D,S,E
307,subj.13,preference_test,19,4,Sausage_first,D-S-E,D,S,E
308,subj.13,preference_test,20,4,Dry_food_first,E-D-S,E,D,S
309,subj.13,preference_test,21,4,Dry_food_first,S-E-D,S,E,D
310,subj.13,preference_test,22,4,Sausage_first,S-D-E,S,D,E
311,subj.13,preference_test,23,4,Dry_food_first,D-E-S,D,E,S
312,subj.13,preference_test,24,4,Sausage_first,E-S-D,E,S,D
313,subj.14,preference_test,1,1,Sausage_first,E-S-D,E,S,D
314,subj.14,preference_test,2,1,Dry_food_first,E-D-S,E,D,S
315,subj.14,preference_test,3,1,Sausage_first,D-S-E,D,S,E
316,subj.14,preference_test,4,1,Dry_food_first,S-E-D,S,E,D
317,subj.14,preference_test,5,1,Dry_food_first,D-E-S,D,E,S
318,subj.14,preference_test,6,1,Sausage_first,S-D-E,S,D,E
319,subj.14,preference_test,7,2,Dry_food_first,D-S-E,D,S,E
320,subj.14,preference_test,8,2,Sausage_first,S-D-E,S,D,E
321,subj.14,preference_test,9,2,Dry_food_first,E-D-S,E,D,S
322,subj.14,preference_test,10,2,Sausage_first,D-E-S,D,E,S
323,subj.14,preference_test,11,2,Sausage_first,E-S-D,E,S,D
324,subj.14,preference_test,12,2,Dry_food_first,S-E-D,S,E,D
325,subj.14,preference_test,13,3,Dry_food_first,E-D-S,E,D,S
326,subj.14,preference_test,14,3,Sausage_first,E-S-D,E,S,D
327,subj.14,preference_test,15,3,Dry_food_first,D-S-E,D,S,E
328,subj.14,preference_test,16,3,Sausage_first,D-E-S,D,E,S
329,subj.14,preference_test,17,3,Dry_food_first,S-D-E,S,D,E
330,subj.14,preference_test,18,3,Sausage_first,S-E-D,S,E,D
331,subj.14,preference_test,19,4,Sausage_first,S-E-D,S,E,D
332,subj.14,preference_test,20,4,Dry_food_first,E-S-D,E,S,D
333,subj.14,preference_test,21,4,Sausage_first,S-D-E,S,D,E
334,subj.14,preference_test,22,4,Dry_food_first,D-S-E,D,S,E
335,subj.14,preference_test,23,4,Dry_food_first,E-D-S,E,D,S
336,subj.14,preference_test,24,4,Sausage_first,D-E-S,D,E,S
337,subj.15,preference_test,1,1,Dry_food_first,D-E-S,D,E,S
338,subj.15,preference_test,2,1,Sausage_first,S-D-E,S,D,E
339,subj.15,preference_test,3,1,Sausage_first,D-S-E,D,S,E
340,subj.15,preference_test,4,1,Dry_food_first,E-S-D,E,S,D
341,subj.15,preference_test,5,1,Dry_food_first,E-D-S,E,D,S
342,subj.15,preference_test,6,1,Sausage_first,S-E-D,S,E,D
343,subj.15,preference_test,7,2,Sausage_first,E-D-S,E,D,S
344,subj.15,preference_test,8,2,Dry_food_first,E-S-D,E,S,D
345,subj.15,preference_test,9,2,Sausage_first,D-E-S,D,E,S
346,subj.15,preference_test,10,2,Dry_food_first,S-E-D,S,E,D
347,subj.15,preference_test,11,2,Sausage_first,S-D-E,S,D,E
348,subj.15,preference_test,12,2,Dry_food_first,D-S-E,D,S,E
349,subj.15,preference_test,13,3,Dry_food_first,D-S-E,D,S,E
350,subj.15,preference_test,14,3,Sausage_first,S-E-D,S,E,D
351,subj.15,preference_test,15,3,Dry_food_first,E-S-D,E,S,D
352,subj.15,preference_test,16,3,Sausage_first,E-D-S,E,D,S
353,subj.15,preference_test,17,3,Dry_food_first,S-D-E,S,D,E
354,subj.15,preference_test,18,3,Sausage_first,D-E-S,D,E,S
355,subj.15,preference_test,19,4,Dry_food_first,E-D-S,E,D,S
356,subj.15,preference_test,20,4,Sausage_first,S-D-E,S,D,E
357,subj.15,preference_test,21,4,Sausage_first,D-S-E,D,S,E
358,subj.15,preference_test,22,4,Dry_food_first,D-E-S,D,E,S
359,subj.15,preference_test,23,4,Sausage_first,E-S-D,E,S,D
360,subj.15,preference_test,24,4,Dry_food_first,S-E-D,S,E,D
361,subj.16,preference_test,1,1,Sausage_first,S-E-D,S,E,D
362,subj.16,preference_test,2,1,Dry_food_first,E-S-D,E,S,D
363,subj.16,preference_test,3,1,Dry_food_first,D-E-S,D,E,S
364,subj.16,preference_test,4,1,Sausage_first,E-D-S,E,D,S
365,subj.16,preference_test,5,1,Sausage_first,D-S-E,D,S,E
366,subj.16,preference_test,6,1,Dry_food_first,S-D-E,S,D,E
367,subj.16,preference_test,7,2,Sausage_first,S-E-D,S,E,D
368,subj.16,preference_test,8,2,Dry_food_first,D-E-S,D,E,S
369,subj.16,preference_test,9,2,Sausage_first,E-S-D,E,S,D
370,subj.16,preference_test,10,2,Dry_food_first,S-D-E,S,D,E
371,subj.16,preference_test,11,2,Dry_food_first,E-D-S,E,D,S
372,subj.16,preference_test,12,2,Sausage_first,D-S-E,D,S,E
373,subj.16,preference_test,13,3,Dry_food_first,S-D-E,S,D,E
374,subj.16,preference_test,14,3,Sausage_first,E-S-D,E,S,D
375,subj.16,preference_test,15,3,Dry_food_first,S-E-D,S,E,D
376,subj.16,preference_test,16,3,Sausage_first,D-E-S,D,E,S
377,subj.16,preference_test,17,3,Sausage_first,E-D-S,E,D,S
378,subj.16,preference_test,18,3,Dry_food_first,D-S-E,D,S,E
379,subj.16,preference_test,19,4,Dry_food_first,E-D-S,E,D,S
380,subj.16,preference_test,20,4,Sausage_first,D-S-E,D,S,E
381,subj.16,preference_test,21,4,Sausage_first,E-S-D,E,S,D
382,subj.16,preference_test,22,4,Dry_food_first,D-E-S,D,E,S
383,subj.16,preference_test,23,4,Sausage_first,S-D-E,S,D,E
384,subj.16,preference_test,24,4,Dry_food_first,S-E-D,S,E,D
385,subj.17,preference_test,1,1,Sausage_first,D-E-S,D,E,S
386,subj.17,preference_test,2,1,Dry_food_first,E-D-S,E,D,S
387,subj.17,preference_test,3,1,Dry_food_first,S-D-E,S,D,E
388,subj.17,preference_test,4,1,Sausage_first,E-S-D,E,S,D
389,subj.17,preference_test,5,1,Sausage_first,S-E-D,S,E,D
390,subj.17,preference_test,6,1,Dry_food_first,D-S-E,D,S,E
391,subj.17,preference_test,7,2,Dry_food_first,E-S-D,E,S,D
392,subj.17,preference_test,8,2,Sausage_first,E-D-S,E,D,S
